#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000010bf41c77, pid=35197, tid=28675
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.10+9) (build 11.0.10+9)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.10+9, mixed mode, tiered, compressed oops, g1 gc, bsd-amd64)
# Problematic frame:
# V  [libjvm.dylib+0x741c77]  Symbol::as_C_string() const+0xd
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://github.com/AdoptOpenJDK/openjdk-support/issues
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar=ignore-project,java -Xbootclasspath/a:/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/java/tools/codeql-java-agent.jar -Xmx32256M -Djava.library.path=/Users/dfigucio/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:. com.semmle.cli2.CodeQL execute queries -J-Xmx32256M --off-heap-ram=32256 --verbosity=progress --logdir=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/log --min-disk-free=1024 --threads=12 --ml-model-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --native-library-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --warnings=show --no-rerun --output=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/results -- /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/db-java /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java-queries-builtin.qls

Host: Macmini8,1 x86_64 3200 MHz, 12 cores, 64G, Darwin 20.3.0
Time: Tue Mar 30 10:16:24 2021 AEDT elapsed time: 7.000014 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00007fcdeb00e000):  JavaThread "pool-1-thread-8" [_thread_in_vm, id=28675, stack(0x000070000c60d000,0x000070000c70d000)]

Stack: [0x000070000c60d000,0x000070000c70d000],  sp=0x000070000c707730,  free space=1001k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x741c77]  Symbol::as_C_string() const+0xd
V  [libjvm.dylib+0x741f09]  Symbol::as_klass_external_name() const+0xb
V  [libjvm.dylib+0x6989e1]  SharedRuntime::generate_class_cast_message(Klass*, Klass*, Symbol*)+0x1f
V  [libjvm.dylib+0x6989a1]  SharedRuntime::generate_class_cast_message(JavaThread*, Klass*)+0x1e9
V  [libjvm.dylib+0x3aa018]  InterpreterRuntime::throw_ClassCastException(JavaThread*, oopDesc*)+0x64
j  com.semmle.inmemory.ast.persistence.SerializeRA$$Lambda$230.accept(Ljava/lang/Object;)V+5
j  java.util.ArrayList.forEach(Ljava/util/function/Consumer;)V+46 java.base@11.0.10
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitColumnExprs(Ljava/util/List;B)V+7
j  com.semmle.inmemory.ast.persistence.SerializeRA.emitTupleOperation(Lcom/semmle/inmemory/ast/TupleOperation;B)V+8
java_command: com.semmle.cli2.CodeQL execute queries -J-Xmx32256M --off-heap-ram=32256 --verbosity=progress --logdir=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/log --min-disk-free=1024 --threads=12 --ml-model-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --native-library-path=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld --warnings=show --no-rerun --output=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/results -- /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java/db-java /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeql-runner/codeql_databases/java-queries-builtin.qls
java_class_path (initial): /Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/codeql.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 8388608                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 1073741824                                {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 33822867456                               {product} {command line}
   size_t MaxNewSize                               = 20292042752                               {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=/Library/Java/JavaVirtualMachines/adoptopenjdk-11.jdk/Contents/Home
PATH=/Users/dfigucio/Applications/apache-maven-3.6.3/bin:/Users/dfigucio/codeql-home/codeql:/Users/dfigucio/Documents/Developer:/Users/dfigucio/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Applications/VMware Fusion.app/Contents/Public:/Library/Apple/usr/bin:/Users/dfigucio/Applications/apache-maven-3.6.3/bin:/Users/dfigucio/codeql-home/codeql:/Users/dfigucio/Documents/Developer:/Users/dfigucio/bin
SHELL=/bin/zsh
LANG=en_GB.UTF-8
DYLD_INSERT_LIBRARIES=/Users/dfigucio/Developer/github.com/affrae/quickhelloworld/codeqlbinaries/macos/tools/osx64/libtrace.dylib

Signal Handlers:
SIGSEGV: [libjvm.dylib+0x7b893a], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_ONSTACK|SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.dylib+0x7b893a], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.dylib+0x7b893a], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.dylib+0x61e7db], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.dylib+0x61e7db], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.dylib+0x7b893a], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR2: [libjvm.dylib+0x61edc3], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.dylib+0x61d909], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.dylib+0x61d909], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.dylib+0x61d909], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.dylib+0x61d909], sa_mask[0]=11111111011111110111111111111111, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:uname:Darwin 20.3.0 Darwin Kernel Version 20.3.0: Thu Jan 21 00:07:06 PST 2021; root:xnu-7195.81.3~1/RELEASE_X86_64 x86_64
OS uptime: 0 days 8:09 hours
rlimit (soft/hard): STACK 8192k/65532k , CORE 0k/infinity , NPROC 11136/16704 , NOFILE 10240/infinity , AS infinity/infinity , CPU infinity/infinity , DATA infinity/infinity , FSIZE infinity/infinity , MEMLOCK infinity/infinity , RSS infinity/infinity
load average:18.24 13.85 10.51

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10 microcode 0xde, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, physical 67108864k(248208k free), swap 0k(0k free)

vm_info: OpenJDK 64-Bit Server VM (11.0.10+9) for bsd-amd64 JRE (11.0.10+9), built on Jan 20 2021 11:55:30 by "jenkins" with gcc 4.2.1 Compatible Apple LLVM 10.0.1 (clang-1001.0.46.4)

END.
